MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	3003.0339902948167	5210	212.46137567571017	1725.966986398734	1.0646056282203726	4598	2103	2523.0	7893	[18 28 16 14 22 19 19 32 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 18 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 19 20 15 25 16 14 30 14 10 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 22 18 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 20 21 23 23 20 17 19 30 14 19 23 16 18 20 23 25 13 22 41 37 15 40 24 20 20 15 20 17 13 21 12 26 20 37 19 23 15 21 12 21 12 30 20 14 21 20 17 13 20 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 20 20 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 17 23 14 16 22 20 13 15 14 20 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 16 22 16 21 22 20 20 17 18 23 17 23 20 14 20 19 12 17 17 21 20 20 13 14 32 21 22 19 41 29 15 19 28 20 19 34 19 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3003.0339902948167	5210	212.46137567571017	1725.966986398734	1.0646056282203726	4598	2103	2523.0	7893	[18 28 16 14 22 19 19 32 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 18 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 19 20 15 25 16 14 30 14 10 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 22 18 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 20 21 23 23 20 17 19 30 14 19 23 16 18 20 23 25 13 22 41 37 15 40 24 20 20 15 20 17 13 21 12 26 20 37 19 23 15 21 12 21 12 30 20 14 21 20 17 13 20 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 20 20 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 17 23 14 16 22 20 13 15 14 20 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 16 22 16 21 22 20 20 17 18 23 17 23 20 14 20 19 12 17 17 21 20 20 13 14 32 21 22 19 41 29 15 19 28 20 19 34 19 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3003.0339902948167	5210	212.46137567571017	1725.966986398734	1.0646056282203726	4598	2103	2523.0	7893	[18 28 16 14 22 19 19 32 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 18 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 19 20 15 25 16 14 30 14 10 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 22 18 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 20 21 23 23 20 17 19 30 14 19 23 16 18 20 23 25 13 22 41 37 15 40 24 20 20 15 20 17 13 21 12 26 20 37 19 23 15 21 12 21 12 30 20 14 21 20 17 13 20 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 20 20 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 17 23 14 16 22 20 13 15 14 20 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 16 22 16 21 22 20 20 17 18 23 17 23 20 14 20 19 12 17 17 21 20 20 13 14 32 21 22 19 41 29 15 19 28 20 19 34 19 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3001.7739436611137	5212	234.6149831525383	1704.1387464776597	1.0630202140309155	4632	1993	2523.0	7892	[18 28 16 14 22 17 19 32 12 20 17 22 20 18 16 18 17 34 15 18 22 23 16 18 24 17 40 20 23 34 20 20 14 37 19 22 27 20 18 23 17 20 15 23 25 13 15 17 17 18 20 18 19 43 20 17 23 21 23 39 19 20 15 25 16 14 30 14 10 15 11 21 23 13 22 22 22 20 21 15 14 27 22 15 23 20 22 15 22 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 20 21 23 23 20 17 19 34 14 19 23 16 20 20 23 25 13 22 41 37 15 38 26 20 20 14 20 17 13 21 14 26 20 37 19 21 15 21 12 21 12 30 20 14 21 20 16 13 20 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 20 20 23 15 13 17 15 22 20 17 22 21 19 16 21 17 18 17 12 17 23 14 16 22 20 12 15 14 20 22 19 20 14 15 15 27 15 15 19 20 17 17 18 35 11 16 22 16 21 22 20 19 17 18 23 17 23 18 14 18 19 12 17 17 21 17 20 13 14 32 23 22 19 41 29 16 19 28 20 19 34 22 25 13 24 20 15 20 14 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2997.1358902895513	5210	229.03889326822548	1703.095015253589	1.0650019817677367	4567	2041	2523.0	7846	[18 28 16 14 22 19 19 32 12 20 14 19 20 20 19 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 17 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14 10 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 22 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 14 19 23 16 18 18 23 25 13 22 41 32 18 40 24 20 20 14 20 17 13 21 14 26 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 20 20 23 15 13 17 15 22 20 17 22 21 16 16 21 18 18 17 14 16 23 14 16 22 20 13 15 14 20 22 19 20 14 16 15 27 15 16 19 20 17 21 18 35 12 16 22 15 21 23 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 32 21 22 19 41 29 15 19 28 20 19 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2989.119384620937	5204	213.7694237823014	1715.5005751866345	1.0598493856520015	4566	2294	2523.0	7932	[18 28 16 14 22 18 19 29 12 21 17 22 20 18 16 16 17 34 15 16 22 23 14 18 23 21 40 20 23 24 22 17 10 39 21 20 26 21 18 21 17 17 15 23 28 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 21 19 15 25 16 14 27 15 10 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 23 15 22 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 27 20 20 23 23 20 17 19 30 14 19 23 19 18 20 23 23 13 22 41 37 14 40 24 20 20 14 19 17 13 24 14 26 20 40 19 23 15 21 12 21 12 30 20 20 22 16 20 13 22 15 13 19 15 18 20 22 17 28 31 20 15 24 21 15 20 17 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 19 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 15 18 15 21 23 22 20 17 20 22 17 22 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 35 17 19 30 20 19 34 19 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2985.7523233823176	5205	213.28725554734794	1709.8412073514185	1.0626238604835514	4566	2271	2523.0	7908	[18 28 16 14 22 18 19 29 12 21 17 22 20 18 16 16 17 34 15 16 22 23 14 18 23 21 40 20 23 24 22 17 10 39 21 20 26 21 18 21 17 17 15 23 28 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 21 19 15 25 16 14 27 15 10 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 23 15 22 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 27 20 21 23 23 20 17 19 30 14 19 23 19 18 20 23 23 13 22 41 37 14 40 24 20 20 14 19 17 13 24 14 26 20 40 19 23 15 21 12 21 12 30 20 20 22 16 20 13 22 15 13 19 15 18 20 22 17 28 31 20 15 24 21 15 20 17 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 19 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 15 18 15 21 23 22 20 17 20 22 17 22 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 35 17 19 30 20 19 34 19 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2981.3957153236406	5210	208.6492667625308	1710.1225880775587	1.0626238604835514	4573	2218	2523.0	7859	[18 28 16 14 22 18 19 29 12 21 17 22 20 18 16 16 17 34 15 16 22 23 14 18 23 21 40 20 23 24 22 17 10 39 21 20 26 21 18 21 17 17 15 23 28 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 21 19 15 25 16 14 27 15 10 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 23 15 22 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 27 20 20 23 23 20 17 19 30 14 19 23 19 18 20 23 23 13 22 41 37 14 40 24 20 20 14 19 17 13 24 14 26 20 40 19 23 15 21 12 21 12 30 20 20 22 16 20 13 20 15 13 19 15 18 20 22 17 28 36 23 15 24 21 15 20 17 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 19 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 15 18 15 21 23 22 20 17 20 22 17 22 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 35 17 19 30 20 19 34 19 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2976.7405647405694	5218	223.36641051160223	1688.7685260085943	1.0646056282203726	4548	1989	2523.0	7749	[18 28 16 14 22 19 19 32 12 20 14 19 20 20 16 16 16 34 15 17 23 23 14 15 24 17 40 20 23 34 20 17 14 37 22 22 27 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 45 20 18 23 21 23 44 19 20 15 25 16 14 30 14 10 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 22 18 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 20 21 23 23 20 17 19 30 14 19 23 16 18 20 23 25 13 22 41 37 15 38 26 20 20 14 20 17 13 21 14 26 20 37 19 23 15 19 12 21 12 30 20 14 21 20 17 13 20 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 19 20 23 15 13 17 15 22 20 17 22 21 16 17 21 17 18 17 15 17 23 14 18 22 20 13 15 14 20 22 19 20 14 14 15 27 15 15 19 20 17 19 18 35 12 16 22 16 21 22 20 20 17 18 23 17 23 20 12 20 19 12 17 17 21 21 20 13 14 32 21 22 19 41 35 17 19 30 20 19 34 19 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2967.0568254604113	5207	212.4343590902813	1688.8277775076645	1.0657946888624654	4485	2221	2523.0	7817	[18 28 16 14 22 19 19 34 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 14 13 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 32 18 40 24 20 20 14 20 17 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2967.0568254604113	5207	212.4343590902813	1688.8277775076645	1.0657946888624654	4485	2221	2523.0	7817	[18 28 16 14 22 19 19 34 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 14 13 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 32 18 40 24 20 20 14 20 17 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
