MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	1373.5859910062918	6270	80.82646134941679	1277.9081622371366	1.4851367419738406	4544	555	2523.0	5669	[ 21  36  22  17  22  18  23  24  13  22  18  22  22  20  25  24  16  27  14  17  23  23  17  15  24  27  42  18  18  37  18  28  15  57  22  16  34  12  23  13  30  21  16  26  28  21  17  24  26  21  33  35  20  63  21  22  12  28  23  44  20  21  10  19  25  22  23  13   9  15  14  18  14  12  24  26  21  24  23  10  13  42  23  25  21  26  25  16  33  15  22  26  19  16  43  42  20  22  17  21  33  28  21  21  35  25  24  28  22  24  24  14  29  32  17  15  25  22  16  20  24  21  18  32  47  41  14  36  30  16  21  19  22  30  17  25  16  29  22  37  19  23  16  24  19  24  22  23  21  16  48  21  28  16  34  18  12  26  22  23  21  30  22  40  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  16  24  21  28  26  14  16  21  13   9  21  20   8  16  16  19  15  34  19  16  11  38  28  22  13  28  14  16  16  23  32  21  11  20  16  21  27  25  19  36  27  22  34  24  22  33  26  19  26  29  18  32  22  35  13  15  27  16  34  25  63  26  19  19  30  37  24  37  27  24  19  28  27  13  14  29 240]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1375.3317403327671	6279	85.4688438601004	1274.9758572336655	1.488703923900119	4524	567	2523.0	5689	[ 21  36  23  17  23  18  23  24  13  25  16  24  22  22  27  24  16  27  14  17  23  23  17  15  24  25  42  18  18  37  18  28  15  57  22  16  34  11  24  13  28  21  16  26  28  21  16  26  26  21  33  35  20  57  21  22  12  28  23  44  20  21  10  17  29  22  23  13   9  15  14  18  14  12  24  26  21  24  23  10  10  42  22  25  22  26  23  16  33  15  22  26  19  16  43  42  18  22  17  21  33  28  21  21  36  25  24  28  22  24  24  14  29  31  17  15  25  22  16  20  24  21  18  32  47  41  14  36  30  16  21  19  22  30  17  25  16  29  21  37  19  23  16  23  19  24  22  23  21  17  48  20  28  16  34  18  12  26  22  23  21  30  22  40  45  22  17  22  22  33  36  27  18  23  21  22  16  24  26  12  21  19  17  19  24  21  28  26  14  16  21  13   9  25  20   8  16  16  19  15  34  19  16  11  38  25  22  13  28  14  16  16  23  32  21  11  20  16  21  27  25  19  36  29  22  34  24  22  33  26  19  24  29  18  32  22  35  13  15  27  16  31  22  58  26  20  19  30  37  24  37  27  24  21  28  27  13  14  29 257]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1375.9191170585518	6256	83.16522447206981	1277.9580146633746	1.4795877923107412	4531	566	2523.0	5679	[ 21  36  23  20  22  18  23  24  13  22  16  21  22  22  25  24  16  27  14  17  23  23  17  15  24  25  42  18  18  37  18  28  15  57  22  16  34  12  24  12  28  21  16  26  28  21  17  22  26  21  33  35  20  50  21  22  12  28  23  44  20  21  10  19  25  22  23  13   9  15  14  18  13  12  24  26  22  24  23  10  12  42  23  25  21  26  25  16  33  15  25  28  19  14  43  42  18  22  17  21  33  28  21  21  39  25  24  28  22  24  21  14  29  32  17  15  25  22  16  20  24  21  18  33  47  41  14  36  30  16  21  19  22  30  17  25  17  29  22  37  19  23  16  23  19  24  22  23  21  16  48  20  28  16  34  18  12  26  22  23  21  30  22  40  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  17  24  21  31  26  14  16  21  13   9  24  20   8  16  16  19  15  34  19  16  11  38  25  22  13  28  14  16  16  22  32  19  11  23  16  21  27  25  19  36  27  22  34  24  22  33  26  19  24  30  18  32  22  35  13  15  27  16  34  22  58  26  19  19  34  37  24  37  27  24  21  28  27  13  14  29 240]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1375.5891714693937	6270	88.99217423385218	1271.745629815803	1.4851367419738406	4469	591	2523.0	5655	[ 21  39  23  17  22  19  23  24  13  22  19  22  22  22  21  24  15  27  14  17  23  23  17  15  24  21  42  18  18  37  18  28  15  57  22  16  34  12  24  13  28  21  18  26  28  21  17  26  26  21  33  35  20  57  21  22  12  28  23  44  20  21  10  19  25  22  23  13   9  15  14  18  14  12  24  26  21  24  23  10  12  42  23  25  23  26  25  16  33  15  22  26  19  16  43  42  18  22  17  21  33  28  21  21  39  25  24  28  21  24  26  14  29  32  17  15  25  26  16  20  24  21  18  31  47  41  14  36  30  16  21  19  22  30  17  25  16  29  22  37  19  23  16  23  22  24  22  23  18  16  48  20  28  16  36  18  12  26  22  23  21  30  22  40  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  17  24  21  28  26  14  16  21  13   9  25  20   8  16  14  19  15  34  24  16  11  38  25  22  13  28  14  16  16  23  32  21  11  20  16  21  27  25  19  36  27  25  34  24  22  33  26  19  24  29  18  32  24  35  11  15  27  16  34  22  58  26  19  19  29  37  24  37  27  24  21  28  27  13  14  29 240]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1371.9941588632416	6270	80.42547104349299	1276.7173204000103	1.4851367419738406	4517	569	2523.0	5662	[ 21  33  23  16  22  18  23  24  13  22  16  22  22  22  25  24  16  27  14  17  23  23  17  15  24  25  42  18  18  39  18  28  15  57  22  16  34  12  24  13  28  21  16  26  28  21  17  24  26  21  33  35  19  57  21  22  12  28  23  47  20  21   8  19  25  22  23  13   9  15  16  18  14  12  24  26  21  24  23  10  12  42  23  25  21  26  25  16  33  15  22  26  19  16  43  43  18  22  17  21  37  31  21  21  35  25  24  28  24  24  24  14  29  32  17  15  25  22  16  20  24  21  18  32  47  41  14  36  30  16  21  19  22  30  17  25  16  29  22  37  20  23  16  23  19  24  22  23  21  16  48  22  28  16  34  18  12  26  22  23  21  30  22  40  45  23  17  22  22  33  33  27  18  23  21  23  16  24  26  12  21  19  17  17  24  21  28  26  14  18  21  13   9  23  20   8  17  16  19  15  34  19  16  11  38  25  22  13  28  14  16  16  23  32  21  11  23  16  21  27  25  19  36  27  22  34  24  20  33  26  19  24  29  18  32  22  35  13  15  27  16  34  22  58  26  19  19  32  37  24  37  27  24  21  28  27  13  14  29 240]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1370.2140405224563	6252	92.01834177800039	1263.4156749632432	1.478002378121284	4477	555	2523.0	5667	[ 21  33  23  17  22  18  23  24  13  23  16  22  22  22  25  24  16  27  14  15  23  23  17  15  24  26  42  18  18  37  18  28  15  57  22  16  34  12  27  13  31  21  16  26  28  21  17  26  28  21  33  35  20  57  21  22  12  28  23  44  20  21  10  19  25  22  23  13   9  15  14  18  14  12  24  26  21  24  23  10  12  42  23  25  21  26  25  16  33  15  22  26  19  16  43  42  18  22  17  21  33  28  21  21  35  25  24  28  22  24  24  14  29  32  17  15  25  22  15  20  24  21  18  32  47  41  14  36  30  16  21  19  22  30  17  25  16  29  22  37  19  23  16  21  19  24  22  23  21  16  44  20  28  16  34  18  10  30  22  26  21  30  22  40  45  22  17  22  22  33  33  27  18  23  24  22  16  24  26  12  21  19  17  17  25  21  28  26  14  16  22  13   9  25  20   8  16  16  19  15  34  19  16  11  38  25  22  13  28  14  16  16  23  32  21  11  20  16  21  27  25  19  36  27  22  34  24  22  33  26  18  24  29  18  32  22  35  11  15  27  13  34  19  57  26  19  19  30  37  21  37  27  24  21  28  30  13  15  29 240]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1373.6133669843894	6252	81.2464771193509	1277.5868660838257	1.478002378121284	4532	564	2523.0	5681	[ 21  36  23  17  22  18  23  24  13  22  16  20  22  22  25  24  16  27  14  14  23  23  17  15  24  25  42  18  18  37  18  28  15  57  20  16  34  12  21  13  28  21  16  26  29  21  17  26  26  21  33  35  20  57  21  25  12  28  23  48  20  21  10  19  25  22  23  13   9  15  14  18  14  12  24  26  21  24  23  10  12  42  23  25  21  26  25  16  33  15  22  26  19  16  43  42  18  22  17  21  33  28  21  21  35  21  27  28  22  24  24  14  29  32  17  15  27  22  16  20  24  21  18  32  47  41  14  36  30  16  21  19  22  30  17  25  16  29  22  37  19  23  16  25  19  24  22  23  21  16  48  20  28  16  34  18  12  26  22  23  21  30  20  38  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  17  24  21  28  26  14  17  21  13   8  25  20   8  16  16  19  15  34  19  16  13  38  25  22  13  28  14  16  16  23  33  21  13  20  16  21  28  25  19  36  27  22  34  24  23  32  26  19  24  29  18  32  22  35  13  15  27  16  34  22  58  22  19  19  30  37  24  37  27  24  21  28  27  13  14  29 240]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1373.3735778621437	6267	83.89819538761803	1274.6359056612082	1.4839476813317478	4527	561	2523.0	5672	[ 21  32  23  17  22  18  25  24  13  22  16  22  22  22  25  24  16  27  14  17  23  23  17  15  24  25  42  18  18  37  18  28  15  57  22  16  34  12  24  13  28  21  16  26  28  21  17  24  26  21  33  35  20  57  21  22  12  28  23  44  20  21  10  19  25  22  23  13   9  15  14  18  14  12  24  26  21  24  23  10  12  40  23  26  21  26  25  16  33  15  22  26  19  16  43  42  18  25  17  21  33  28  21  21  35  25  24  28  22  24  24  14  29  32  17  15  25  22  16  20  21  21  18  32  47  41  14  35  30  16  21  19  21  30  17  25  14  29  22  37  19  23  16  23  19  24  22  23  21  14  48  20  28  16  34  18  12  26  22  23  21  30  22  40  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  17  24  21  28  29  14  16  21  13   9  25  20   8  17  16  19  15  34  19  14  11  38  25  22  13  28  14  16  16  23  32  21  11  21  16  21  27  25  19  36  27  22  31  24  22  33  26  19  24  29  18  32  22  35  13  15  27  18  34  22  58  26  19  19  30  37  24  37  27  24  21  28  27  13  14  29 263]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1374.95953718462	6283	82.19954050122256	1277.8571033025019	1.4902893380895759	4533	568	2523.0	5673	[ 21  36  23  17  22  18  23  24  13  22  16  22  22  22  25  24  16  27  14  17  29  23  17  14  24  25  42  18  18  37  18  28  15  57  22  16  34  12  24  13  28  20  16  28  31  21  17  26  26  21  33  35  20  57  21  22  12  30  23  44  20  21  10  19  25  22  23  13   9  15  14  20  14  12  24  26  24  24  23  10  12  42  23  25  21  26  25  19  33  15  22  26  19  16  45  42  18  22  17  21  33  28  21  21  35  25  24  30  22  24  24  14  29  32  17  15  22  22  15  20  24  21  18  32  47  41  14  36  30  16  21  20  22  30  17  25  16  29  22  37  19  23  16  23  19  24  22  23  21  16  48  20  28  16  34  18  12  26  22  23  21  30  22  40  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  17  24  21  28  26  14  16  21  13   7  25  20   8  19  16  19  15  31  19  16  11  38  25  22  13  28  14  16  16  23  28  21  11  20  16  21  27  25  19  36  27  22  33  24  22  33  23  19  24  29  18  32  22  35  13  15  27  16  34  22  58  26  19  19  30  37  24  37  27  24  21  28  27  13  14  29 260]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1371.8606083934344	6268	81.10054885632718	1275.9166191883162	1.4843440348791122	4521	559	2523.0	5668	[ 21  36  23  17  22  18  23  24  13  22  16  22  22  22  25  24  16  27  14  17  23  23  17  15  24  25  42  18  18  37  18  28  15  57  22  16  34  12  24  13  29  21  16  26  28  21  17  26  26  21  33  35  18  57  21  22  12  28  23  44  20  21  10  19  25  22  23  13   9  15  14  18  12  12  24  26  21  24  23  10  12  40  23  27  21  26  25  16  33  15  22  26  19  16  43  42  18  22  17  21  33  28  21  21  35  25  24  28  22  24  24  15  29  32  17  15  25  22  16  20  24  21  18  32  47  41  14  36  30  16  21  19  22  30  17  25  16  29  22  37  21  23  16  23  19  24  22  23  21  16  48  17  28  16  34  18  14  30  22  23  21  30  22  40  45  22  17  22  22  33  33  27  18  23  21  22  16  24  26  12  21  19  17  17  24  21  28  26  14  16  21  13   9  24  20   8  16  16  19  15  34  19  16  11  38  25  22  13  27  14  16  16  23  32  21  11  20  16  21  27  25  19  36  27  22  34  24  22  33  26  19  22  29  18  32  22  35  13  15  27  16  34  22  51  26  19  19  30  37  24  37  27  22  21  28  27  13  14  29 265]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
